Today: 2026-07-30

Overdue tasks (due_date < 2026-07-30, status not Completed/Done): 86
  [White Cap] The Syed Residence → "Lift - 1 verticals and beams" | Not Yet Started | due: 2026-03-07 | assignee: Jagadeesh
  [Formcrete] 4541-Gables Cypress Creek → "Bldg. Type I & II RFI #98 fnds revision" | Not Yet Started | due: 2026-01-10 | assignee: Swathi
  [White Cap] 2235 Mangolia Drive → "Foundations & slab on grade" | Not Yet Started | due: 2026-07-24 | assignee: 
  [White Cap] Chateau De La Duchess (925 Hillsboro) → "Entry Garages lift - 1 verticals and beams" | Not Yet Started | due: 2026-03-07 | assignee: 
  [Formcrete] 4541-Gables Cypress Creek → "Bldg. Type IV - Tunnel Walls submittal" | In Progress | due: 2026-04-13 | assignee: Swathi
  [Formcrete] Octavia → "RESIDENTIAL 3RD LVL SLAB" | In Progress | due: 2026-07-19 | assignee: null
  [Formcrete] NOMI-6 → "Columns Lvl-4 to 5 pour separation" | In Progress | due: 2026-04-28 | assignee: Sai
  [Formcrete] 4541-Gables Cypress Creek → "Bldg. Type IV - Level-2" | In Progress | due: 2026-05-04 | assignee: Swathi
  [White Cap] 90 Stingaree → "Lift - 1 verticals and beams" | Not Yet Started | due: 2026-03-07 | assignee: Praveena
  [Formcrete] 4541-Gables Cypress Creek → "Bldg. Type IV - Tunnel Walls submittal" | In Progress | due: 2026-04-12 | assignee: null
  [Formcrete] 4541-Gables Cypress Creek → "Building Type - I Tunnel walls" | In Progress | due: 2026-01-10 | assignee: null
  [Formcrete] 4541-Gables Cypress Creek → "8"-Wall for Bldg.; Type IV - L1-L2" | Not Yet Started | due: 2026-01-10 | assignee: null
  [Formcrete] 4543 DULCE VIDA → "Garage Lvl-3 to 8 slabs EMDS" | Not Yet Started | due: 2026-01-10 | assignee: null
  [White Cap] Nuvo → "4th Flr. Thru Roof & Abv Roof beams" | Not Yet Started | due: 2026-03-07 | assignee: Lokesh
  [Formcrete] NOMI-6 → "grade 80 grade 60 bars" | In Progress | due: 2026-01-10 | assignee: Sai
  [Formcrete] NOMI-6 → "Slab edge reinf't addition" | Not Yet Started | due: 2026-01-12 | assignee: 
  [White Cap] The Syed Residence → "Lift - 2 verticals and beams" | Not Yet Started | due: 2026-03-07 | assignee: Nanaji
  [Formcrete] 4541-Gables Cypress Creek → "Tunnel walls revision per RFI#35" | Not Yet Started | due: 2026-01-10 | assignee: null
  [Formcrete] 4541-Gables Cypress Creek → "All bldgs tunnel walls candycane bars" | Not Yet Started | due: 2026-01-10 | assignee: Swathi
  [Formcrete] 2460 Australian (Ocean Tower) → "Change Elevator level -5-0" to -4'-0" & RFI 043, 20" | In Progress | due: 2026-01-10 | assignee: null
  [White Cap] Nuvo → "Clubhouse" | Not Yet Started | due: 2026-07-24 | assignee: 
  [Formcrete] 4541-Gables Cypress Creek → "RFI responses 86 & 95.1" | In Progress | due: 2026-05-10 | assignee: null
  [Formcrete] 4543 DULCE VIDA → "Main bldg roof slab" | Not Yet Started | due: 2026-01-10 | assignee: null
  [Formcrete] 4541-Gables Cypress Creek → "Bldg. Type III 2nd floor slab" | Not Yet Started | due: 2026-01-14 | assignee: null
  [Formcrete] 2460 Australian (Ocean Tower) → "RFI responses 25 & 27" | Not Yet Started | due: 2026-01-10 | assignee: null
  [Formcrete] ALTON DELRAY → "Clubhouse 2nd floor slab" | In Progress | due: 2026-07-26 | assignee: null
  [Formcrete] 4541-Gables Cypress Creek → "Bldg. Type IV - Level-2" | In Progress | due: 2026-05-05 | assignee: Swathi
  [White Cap] Masucci Residence → "2nd floor slab and beams" | In Progress | due: 2026-03-07 | assignee: 
  [Formcrete] 4541-Gables Cypress Creek → "Building Type V - SOG" | Not Yet Started | due: 2026-01-10 | assignee: null
  [Formcrete] 4541-Gables Cypress Creek → "remaining bldgs walls updated dwgs" | Not Yet Started | due: 2026-01-10 | assignee: null
  [Formcrete] Modera Boca Raton → "Revision per RFI #50, #67, #78 responses" | Not Yet Started | due: 2026-01-10 | assignee: 
  [White Cap] 2235 Mangolia Drive → "Lift - 2 verticals and beams" | Not Yet Started | due: 2026-07-24 | assignee: 
  [White Cap] 128 Worth CT N → "Lift - 2 verticals and beams" | Not Yet Started | due: 2026-07-24 | assignee: 
  [White Cap] Nuvo → "Garage Type 1" | Not Yet Started | due: 2026-07-24 | assignee: 
  [White Cap] Nuvo → "Mail Kiosk - Slab on grade" | Not Yet Started | due: 2026-07-24 | assignee: 
  [Formcrete] Modera Boca Raton → "Ground Level Slab FFU drawings and bar lists. RFI #79" | Not Yet Started | due: 2026-01-10 | assignee: 
